Package                       Version
----------------------------- -----------
accelerate                    0.25.0
appdirs                       1.4.4
asttokens                     2.4.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
beautifulsoup4                4.12.2
boto3                         1.28.42
botocore                      1.31.42
certifi                       2023.7.22
charset-normalizer            3.2.0
clean-fid                     0.1.35
click                         8.1.7
cmake                         3.25.0
comm                          0.1.4
contourpy                     1.1.1
cycler                        0.11.0
debugpy                       1.6.8
decorator                     5.1.1
diffusers                     0.20.2
docker-pycreds                0.4.0
docstring-parser              0.14.1
exceptiongroup                1.1.3
executing                     1.2.0
filelock                      3.12.3
fonttools                     4.42.1
frozendict                    2.3.8
fsspec                        2023.9.0
gdown                         5.1.0
gin-config                    0.5.0
gitdb                         4.0.10
GitPython                     3.1.35
google                        3.0.0
google-cloud                  0.34.0
h5py                          3.11.0
huggingface-hub               0.24.5
idna                          3.4
imageio                       2.31.5
imageio-ffmpeg                0.4.9
importlib-metadata            6.8.0
iniconfig                     2.0.0
ipykernel                     6.25.2
ipython                       8.15.0
jedi                          0.19.0
Jinja2                        3.1.2
jmespath                      1.0.1
jsonpatch                     1.33
jsonpointer                   2.4
jupyter_client                8.3.1
jupyter_core                  5.3.1
kiwisolver                    1.4.5
lightning-utilities           0.11.5
lit                           15.0.7
lmdb                          1.4.1
lpips                         0.1.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.2
matplotlib                    3.8.0
matplotlib-inline             0.1.6
mdurl                         0.1.2
mpmath                        1.2.1
nest-asyncio                  1.5.6
networkx                      3.0
numpy                         1.25.2
numpy-quaternion              2023.0.3
nvidia-cublas-cu11            11.10.3.66
nvidia-cuda-cupti-cu11        11.7.101
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
nvidia-cufft-cu11             10.9.0.58
nvidia-curand-cu11            10.2.10.91
nvidia-cusolver-cu11          11.4.0.1
nvidia-cusparse-cu11          11.7.4.91
nvidia-nccl-cu11              2.14.3
nvidia-nvtx-cu11              11.7.91
objaverse                     0.0.7
opencv-python                 4.9.0.80
packaging                     23.1
parso                         0.8.3
pathtools                     0.1.2
peft                          0.12.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.0.0
pip                           23.2.1
platformdirs                  3.10.0
pluggy                        1.3.0
plyfile                       1.0.3
prodict                       0.8.18
prompt-toolkit                3.0.39
protobuf                      4.25.0
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
Pygments                      2.16.1
pyparsing                     3.1.1
PySocks                       1.7.1
pytest                        7.4.3
python-dateutil               2.8.2
PyYAML                        6.0.1
pyzmq                         25.1.1
regex                         2023.8.8
requests                      2.31.0
rich                          13.5.2
s3transfer                    0.6.2
safetensors                   0.3.3
scipy                         1.11.1
sentry-sdk                    1.30.0
setproctitle                  1.3.2
setuptools                    68.1.2
shtab                         1.6.4
six                           1.16.0
smmap                         5.0.0
soupsieve                     2.5
stack-data                    0.6.2
sympy                         1.11.1
tokenizers                    0.13.3
torch                         2.0.1
torchaudio                    2.0.2
torchmetrics                  1.4.0.post0
torchvision                   0.15.2
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.9.0
transformers                  4.33.1
triton                        2.0.0
typing_extensions             4.7.1
tyro                          0.3.38
urllib3                       1.26.16
visdom                        0.2.4
wandb                         0.16.0
wcwidth                       0.2.6
websocket-client              1.8.0
wheel                         0.41.2
zipp                          3.16.2
